gen	nevals	best_train_fitness	best_ind_nodes	behavioural_diversity	accuracy_test	best_phenotype
0	500	0.4336628726543195	5	0.894	nan	nan
1	406	0.4336628726543195	5	0.758	nan	nan
2	418	0.43244717838360425	9	0.754	nan	nan
3	405	0.43244717838360425	9	0.648	nan	nan
4	390	0.4293184929289173	9	0.494	nan	nan
5	390	0.4293184929289173	9	0.432	nan	nan
6	389	0.42897894335932535	13	0.454	nan	nan
7	396	0.4288588139570724	15	0.384	nan	nan
8	403	0.4241218327739725	23	0.38	nan	nan
9	387	0.4206158715566101	17	0.292	nan	nan
10	410	0.4205188693391604	21	0.36	nan	nan
11	402	0.4205188693391604	21	0.326	nan	nan
12	431	0.42027528729200536	30	0.33	nan	nan
13	431	0.4172889910558625	21	0.304	nan	nan
14	410	0.4172889910558625	21	0.296	nan	nan
15	352	0.4172889910558625	21	0.242	nan	nan
16	409	0.41689665920170177	17	0.278	nan	nan
17	414	0.41626964217365137	16	0.262	nan	nan
18	409	0.41626964217365137	16	0.274	nan	nan
19	408	0.41626964217365137	16	0.254	nan	nan
20	389	0.41626964217365137	16	0.252	nan	nan
21	415	0.4145340677096187	20	0.272	nan	nan
22	396	0.4145340677096187	20	0.278	nan	nan
23	407	0.4145340677096187	20	0.252	nan	nan
24	424	0.4145340677096187	20	0.228	nan	nan
25	396	0.4145340677096187	20	0.202	nan	nan
26	396	0.4145340677096187	20	0.278	nan	nan
27	420	0.4145340677096187	20	0.314	nan	nan
28	416	0.4145340677096187	20	0.278	nan	nan
29	426	0.4145340677096187	20	0.274	nan	nan
30	408	0.4145340677096187	20	0.26	nan	nan
31	401	0.4145340677096187	20	0.256	nan	nan
32	429	0.4145340677096187	20	0.242	nan	nan
33	393	0.4145340677096187	20	0.222	nan	nan
34	413	0.4145340677096187	20	0.242	nan	nan
35	401	0.4145340677096187	20	0.226	nan	nan
36	408	0.4145340677096187	20	0.204	nan	nan
37	395	0.4145340677096187	20	0.216	nan	nan
38	411	0.4145340677096187	20	0.206	nan	nan
39	411	0.4145340677096187	20	0.252	nan	nan
40	399	0.4145340677096187	20	0.22	nan	nan
41	405	0.4145340677096187	20	0.236	nan	nan
42	404	0.4145340677096187	20	0.206	nan	nan
43	423	0.4145340677096187	20	0.218	nan	nan
44	394	0.4145340677096187	20	0.234	nan	nan
45	421	0.4145340677096187	20	0.192	nan	nan
46	412	0.4145340677096187	20	0.18	nan	nan
47	419	0.41136422894930413	69	0.228	nan	nan
48	384	0.41136422894930413	69	0.212	nan	nan
49	430	0.411323510223166	57	0.246	nan	nan
50	404	0.411323510223166	57	0.202	0.78125	WTA(maximum(minimum(OWA(IN5, minimum(IN1, maximum(IN1, IN4)), '0.1'), WA(IN0, dilator(dilator(dilator(minimum(dilator(minimum(minimum(IN1, IN0), OWA(IN20, IN3, extend(extend('0.6'))))), minimum(minimum(IN1, minimum(IN1, IN0)), maximum(IN0, minimum(IN1, IN0))))))), '0.3')), complement(OWA(IN5, maximum(IN5, complement(IN0)), extend('0.3')))), OWA(IN5, maximum(IN5, complement(IN0)), extend('0.3')))
